X,Y,BusStopID,CreateDate,LastEditDate
1557030.8905,5177249.6332,4641,,
1557032.1156,5177262.6688,4642,,
1557369.6163,5177769.0605,4643,,
1557385.0675,5177770.6024,4644,,
1557456.994,5177603.341,4645,,
1557495.7092,5177561.3819,4646,,
1557536.5367,5177843.2422,4647,,
1557700.8178,5177607.2355,4648,,
1557707.8544,5177625.0389,4649,,
1558456.8974,5178008.9179,4650,,
1558551.9625,5178071.4675,4651,,
1559805.4478,5178720.5966,4652,,
1559823.563,5178747.2601,4653,,
1560137.8574,5178902.8322,4654,,
1560166.4328,5178901.569,4655,,
1560174.2162,5178696.5817,4656,,
1560189.0567,5178639.3945,4657,,
1560351.165,5170891.4408,4658,,
1560359.8488,5170884.4618,4659,,
1560418.8255,5173757.7606,4660,,
1560427.6422,5173797.2736,4661,,
1560469.6761,5174352.5849,4662,,
1560483.7671,5174343.9494,4663,,
1560553.653,5172842.0667,4664,,
1560685.5347,5174665.2534,4665,,
1560741.1474,5174720.6888,4666,,
1560858.9835,5174918.2262,4667,,
1560864.0958,5174900.0082,4668,,
1560865.8574,5178767.6168,4669,,
1560877.6002,5178776.6368,4670,,
1560878.1228,5179057.3734,4671,,
1560881.2927,5179102.6832,4672,,
1561005.9753,5178620.7512,4673,,
1561005.961,5179404.2324,4674,,
1561007.7511,5178605.7013,4675,,
1561032.2949,5179431.751,4676,,
1561226.0044,5179631.1627,4677,,
1561234.6144,5179614.9195,4678,,
1561324.4331,5178697.9924,4679,,
1561336.6173,5178671.0965,4680,,
1561415.9459,5179821.7397,4681,,
1561417.6154,5175829.8261,4682,,
1561420.6431,5175808.8525,4683,,
1561422.0808,5178853.0754,4684,,
1561483.3276,5179844.2054,4685,,
1561529.523,5178727.7352,4686,,
1561579.9279,5178866.1079,4687,,
1561625.1257,5180110.6891,4688,,
1561630.9875,5180105.8469,4689,,
1561657.6387,5178491.2931,4690,,
1561687.4587,5178479.6461,4691,,
1561772.5549,5180204.6328,4692,,
1561780.4265,5180188.8179,4693,,
1561842.112,5178289.7094,4694,,
1561847.4982,5178760.9569,4695,,
1561850.7904,5178300.6984,4696,,
1561859.0884,5176568.0644,4697,,
1561886.8253,5179359.4188,4698,,
1561898.6249,5178741.8888,4699,,
1561939.307,5180149.1371,4700,,
1561939.5905,5179441.2933,4701,,
1561953.7119,5176825.812,4702,,
1561975.5985,5180147.4656,4703,,
1562044.6951,5178067.832,4704,,
1562078.1928,5178051.0619,4705,,
1562089.5874,5180086.6253,4706,,
1562121.6036,5179935.872,4707,,
1562132.5459,5178767.0119,4708,,
1562151.5702,5177408.1334,4709,,
1562153.7726,5177384.234,4710,,
1562168.8406,5179986.2605,4711,,
1562242.9983,5180022.9838,4712,,
1562245.5877,5180042.4898,4713,,
1562246.3042,5181077.5719,4714,,
1562252.8612,5177839.0496,4715,,
1562258.7828,5177853.3322,4716,,
1562260.1107,5181042.5094,4717,,
1562280.9998,5180270.8328,4718,,
1562294.1754,5180349.3612,4719,,
1562303.8912,5178803.2267,4720,,
1562379.978,5177786.4082,4721,,
1562402.7966,5181462.4572,4722,,
1562429.4413,5181462.8615,4723,,
1562492.5515,5177870.0127,4724,,
1562504.8675,5177900.8903,4725,,
1562525.4546,5177720.5283,4726,,
1562543.863,5179900.2884,4727,,
1562547.108,5177718.1501,4728,,
1562559.591,5179912.6817,4729,,
1562602.5584,5181582.6295,4730,,
1562639.4875,5178757.6108,4731,,
1562660.0229,5178013.6613,4732,,
1562676.3892,5178041.2625,4733,,
1562692.0911,5177538.4024,4734,,
1562693.9711,5177557.6711,4735,,
1562693.9865,5181556.2493,4736,,
1562777.9041,5179803.4095,4737,,
1562797.3138,5179810.5139,4738,,
1562802.2391,5178771.9191,4739,,
1562804.2681,5178113.6405,4740,,
1562850.2349,5181457.947,4741,,
1562877.0867,5178154.1924,4742,,
1562918.0369,5184910.7289,4743,,
1562922.2699,5181434.755,4744,,
1562989.5704,5179731.9215,4745,,
1562994.9748,5178342.8384,4746,,
1563006.721,5179710.5143,4747,,
1563023.9629,5178355.5481,4748,,
1563028.4456,5181095.1012,4749,,
1563029.601,5181062.8218,4750,,
1563042.2429,5178731.7839,4751,,
1563096.0292,5178752.9038,4752,,
1563097.8783,5181362.6533,4753,,
1563116.1467,5181309.0773,4754,,
1563159.1312,5177172.9855,4755,,
1563175.2038,5178590.5429,4756,,
1563178.7392,5177145.5383,4757,,
1563192.9756,5178250.1894,4758,,
1563210.37,5179626.5584,4759,,
1563210.425,5178615.9914,4760,,
1563231.8694,5178228.6341,4761,,
1563243.9857,5184674.2344,4762,,
1563271.3575,5179616.2189,4763,,
1563276.1414,5184615.403,4764,,
1563280.011,5179778.9279,4765,,
1563305.4344,5184832.41,4766,,
1563312.4535,5184862.0461,4767,,
1563323.514,5181750.7385,4768,,
1563332.3283,5182294.0343,4769,,
1563357.7421,5182148.5708,4770,,
1563370.0447,5182029.7906,4771,,
1563386.2197,5182025.103,4772,,
1563389.2702,5180854.7272,4773,,
1563399.8537,5179883.1582,4774,,
1563419.9193,5178824.4221,4775,,
1563467.0135,5180842.8444,4776,,
1563471.792,5178836.7768,4777,,
1563505.1647,5182351.749,4778,,
1563518.8474,5174773.3709,4779,,
1563543.4336,5182324.3688,4780,,
1563555.746,5181549.9129,4781,,
1563557.386,5177967.6341,4782,,
1563558.9783,5181561.9584,4783,,
1563559.8843,5179784.6382,4784,,
1563577.1754,5179863.7305,4785,,
1563582.9801,5177940.2294,4786,,
1563595.2478,5176854.4372,4787,,
1563628.8982,5176815.0813,4788,,
1563639.4681,5182436.8943,4789,,
1563643.4535,5177348.927,4790,,
1563655.5241,5177372.2044,4791,,
1563679.7671,5184281.3882,4792,,
1563681.3077,5184250.6214,4793,,
1563683.9909,5182517.7767,4794,,
1563705.5419,5179497.9531,4795,,
1563749.2217,5182579.7344,4796,,
1563777.1245,5175045.2084,4797,,
1563786.3216,5179517.8359,4798,,
1563793.9422,5175040.9677,4799,,
1563798.2436,5179133.0918,4800,,
1563809.1846,5181447.2389,4801,,
1563823.4001,5181644.228,4802,,
1563824.312,5179102.2681,4803,,
1563831.0726,5181630.2755,4804,,
1563879.3285,5177510.3519,4805,,
1563882.1998,5175215.7676,4806,,
1563889.0536,5177534.3937,4807,,
1563916.5349,5181449.6261,4808,,
1563925.7172,5182495.2547,4809,,
1563933.9315,5182504.0059,4810,,
1563939.5463,5175170.6179,4811,,
1563946.7856,5181767.8693,4812,,
1563957.258,5175339.7508,4813,,
1563961.253,5180640.014,4814,,
1563968.1205,5181993.2056,4815,,
1563975.4954,5181978.9848,4816,,
1563978.7065,5181741.641,4817,,
1564015.1848,5180592.0687,4818,,
1564041.2217,5179761.3533,4819,,
1564049.1805,5182155.4452,4820,,
1564058.5769,5182212.1812,4821,,
1564076.126,5175418.3875,4822,,
1564083.4962,5179862.7679,4823,,
1564118.3636,5183869.6154,4824,,
1564119.2227,5175980.1736,4825,,
1564120.3842,5183897.0361,4826,,
1564120.4537,5182360.4901,4827,,
1564128.4928,5182341.4859,4828,,
1564161.2013,5181350.3126,4829,,
1564170.6338,5175766.4414,4830,,
1564171.1624,5179354.3383,4831,,
1564175.4542,5176019.257,4832,,
1564175.3232,5182460.5602,4833,,
1564179.2775,5179377.9934,4834,,
1564181.3073,5180522.4427,4835,,
1564198.7834,5182406.9758,4836,,
1564201.7934,5174964.6231,4837,,
1564205.1136,5174953.7233,4838,,
1564215.7219,5175371.9537,4839,,
1564226.9408,5181682.9815,4840,,
1564235.5627,5181697.0323,4841,,
1564236.8094,5181339.5312,4842,,
1564241.3242,5180522.5956,4843,,
1564254.4148,5175789.245,4844,,
1564261.6063,5175362.247,4845,,
1564282.0867,5185890.2882,4846,,
1564283.7323,5183754.3582,4847,,
1564297.3635,5183711.6831,4848,,
1564298.0513,5185875.0465,4849,,
1564310.5346,5176124.12,4850,,
1564316.9717,5183888.0858,4851,,
1564317.9201,5182834.2072,4852,,
1564318.5553,5179825.2482,4853,,
1564322.9695,5179801.9597,4854,,
1564334.4869,5183969.9197,4855,,
1564342.6429,5182864.2249,4856,,
1564354.7262,5176119.3236,4857,,
1564356.1235,5179228.9444,4858,,
1564356.972,5184142.3837,4859,,
1564363.5314,5184143.4957,4860,,
1564394.4685,5174942.3249,4861,,
1564405.1126,5174943.4365,4862,,
1564417.6412,5183077.3491,4863,,
1564421.4121,5175597.3718,4864,,
1564424.4376,5183062.4917,4865,,
1564427.4243,5175704.7347,4866,,
1564428.9041,5179700.4885,4867,,
1564436.2511,5181672.2747,4868,,
1564454.8907,5182441.2748,4869,,
1564485.8538,5183731.572,4870,,
1564497.0231,5181681.3697,4871,,
1564498.1794,5183566.7999,4872,,
1564508.7915,5184462.7313,4873,,
1564512.3681,5183526.9148,4874,,
1564520.2603,5181218.7094,4875,,
1564523.9132,5181232.5115,4876,,
1564539.5621,5179621.986,4877,,
1564541.8953,5180372.8992,4878,,
1564556.0606,5183716.649,4879,,
1564562.7765,5176010.0288,4880,,
1564570.4637,5176019.3543,4881,,
1564571.3364,5179204.3605,4882,,
1564573.2351,5179227.3603,4883,,
1564575.1636,5179664.655,4884,,
1564582.8794,5184486.1223,4885,,
1564584.579,5174698.8816,4886,,
1564584.9103,5174709.5343,4887,,
1564602.0504,5184761.4325,4888,,
1564604.2185,5174502.304,4889,,
1564661.6748,5180348.8187,4890,,
1564681.6187,5183382.3261,4891,,
1564701.5422,5183925.7313,4892,,
1564719.0628,5184667.6338,4893,,
1564724.9933,5184069.9006,4894,,
1564738.1074,5174709.4192,4895,,
1564752.4917,5174711.6494,4896,,
1564773.75,5179791.7097,4897,,
1564784.8891,5184769.977,4898,,
1564792.8957,5179823.3738,4899,,
1564800.1191,5181694.158,4900,,
1564813.2507,5184425.9026,4901,,
1564817.6705,5184384.722,4902,,
1564821.3527,5183292.1656,4903,,
1564838.1155,5182471.6652,4904,,
1564852.685,5183236.9542,4905,,
1564865.3137,5181710.8139,4906,,
1564868.7076,5174388.1109,4907,,
1564878.8907,5179217.7364,4908,,
1564884.4169,5174712.4633,4909,,
1564884.5759,5184651.9512,4910,,
1564897.9705,5182464.3368,4911,,
1564906.9308,5173225.5595,4912,,
1564911.9721,5179891.6776,4913,,
1564918.2166,5180218.6319,4914,,
1564932.3688,5179195.9921,4915,,
1564939.6526,5173230.7618,4916,,
1564946.1802,5179934.204,4917,,
1564950.4812,5184245.7667,4918,,
1564952.7929,5174764.0207,4919,,
1564957.2447,5180226.6542,4920,,
1564973.9418,5175801.6676,4921,,
1564982.1378,5181304.0715,4922,,
1564984.6918,5176632.8156,4923,,
1564985.018,5184789.0906,4924,,
1564990.713,5184225.8629,4925,,
1564991.7852,5181295.2146,4926,,
1565000.3292,5183110.8474,4927,,
1565012.4207,5176627.6292,4928,,
1565025.231,5175765.4954,4929,,
1565040.1669,5183106.3233,4930,,
1565051.8918,5182542.448,4931,,
1565054.1907,5181679.9788,4932,,
1565081.3935,5174957.074,4933,,
1565097.7222,5181687.8126,4934,,
1565100.1991,5174950.7635,4935,,
1565100.8784,5181317.9496,4936,,
1565111.5539,5174552.7736,4937,,
1565119.3396,5174577.1368,4938,,
1565121.004,5173451.09,4939,,
1565125.5805,5183716.8259,4940,,
1565132.4,5179983.8066,4941,,
1565136.4256,5183720.8581,4942,,
1565146.6344,5183949.2305,4943,,
1565147.6204,5180146.4467,4944,,
1565152.6681,5183939.4439,4945,,
1565155.3868,5185687.0912,4946,,
1565162.8187,5173477.6737,4947,,
1565166.2646,5185701.0745,4948,,
1565172.8788,5174173.9904,4949,,
1565187.9064,5173198.0474,4950,,
1565192.2172,5184673.329,4951,,
1565210.1491,5179184.6639,4952,,
1565218.7023,5173235.3133,4953,,
1565221.6864,5175265.2462,4954,,
1565234.721,5175252.386,4955,,
1565259.2827,5184645.0661,4956,,
1565279.6294,5180073.4959,4957,,
1565279.9465,5173767.089,4958,,
1565280.4074,5174227.1471,4959,,
1565281.1103,5183685.1336,4960,,
1565282.0969,5173702.5615,4961,,
1565286.3445,5179206.826,4962,,
1565296.0375,5173479.6526,4963,,
1565296.293,5183680.5363,4964,,
1565319.1953,5174195.2949,4965,,
1565319.4517,5175631.5034,4966,,
1565329.3244,5174031.8406,4967,,
1565330.011,5181686.1377,4968,,
1565338.9558,5173981.8232,4969,,
1565341.8459,5180003.5704,4970,,
1565348.2483,5184548.4907,4971,,
1565362.2497,5182830.7803,4972,,
1565362.781,5181701.0666,4973,,
1565366.7473,5175523.5949,4974,,
1565376.6319,5182789.7283,4975,,
1565383.9736,5181288.0269,4976,,
1565390.8812,5183763.042,4977,,
1565412.1038,5175688.2569,4978,,
1565414.5,5181631.9749,4979,,
1565429.2842,5181274.7993,4980,,
1565434.0647,5181582.1644,4981,,
1565454.2216,5184518.4715,4982,,
1565463.9992,5180039.2947,4983,,
1565472.9385,5183746.5601,4984,,
1565507.3374,5180018.2378,4985,,
1565526.8525,5180728.7329,4986,,
1565533.9278,5185563.2187,4987,,
1565537.6604,5180562.5513,4988,,
1565537.8387,5179199.2911,4989,,
1565546.056,5179221.2569,4990,,
1565547.1686,5184347.7252,4991,,
1565552.3001,5184360.9233,4992,,
1565568.2069,5183609.81,4993,,
1565570.124,5180256.0652,4994,,
1565571.2599,5179819.7761,4995,,
1565577.9296,5181643.653,4996,,
1565586.8291,5179808.9718,4997,,
1565590.1908,5180211.3879,4998,,
1565616.6771,5176245.4865,4999,,
1565618.0232,5176063.0622,5000,,
1565621.0562,5183576.6619,5001,,
1565621.9021,5179365.6814,5002,,
1565625.3043,5176260.8239,5003,,
1565636.6871,5182569.3723,5004,,
1565640.7464,5179314.5783,5005,,
1565663.6017,5184223.9763,5006,,
1565671.0035,5184235.9642,5007,,
1565677.3656,5182565.7151,5008,,
1565686.5479,5181578.7707,5009,,
1565688.7598,5176132.1607,5010,,
1565713.8162,5183215.5868,5011,,
1565715.5668,5183202.0241,5012,,
1565716.1311,5181519.6925,5013,,
1565727.1067,5185435.4187,5014,,
1565773.0696,5180057.7903,5015,,
1565773.4777,5183431.7601,5016,,
1565800.1067,5183420.8671,5017,,
1565810.4018,5185414.7074,5018,,
1565837.896,5183095.5611,5019,,
1565849.413,5184023.2461,5020,,
1565854.5119,5179111.6473,5021,,
1565855.7022,5183092.9749,5022,,
1565863.6685,5181751.1398,5023,,
1565870.1254,5181776.8278,5024,,
1565871.9049,5182393.0272,5025,,
1565875.4723,5182370.1889,5026,,
1565896.9838,5179084.7639,5027,,
1565906.8865,5180087.091,5028,,
1565908.243,5183984.5175,5029,,
1565938.0155,5181354.5278,5030,,
1565972.7356,5180078.8285,5031,,
1565975.6991,5179266.8378,5032,,
1565978.3118,5182795.9633,5033,,
1565978.9707,5182825.5089,5034,,
1565981.0774,5180923.0387,5035,,
1566002.0935,5180826.2994,5036,,
1566005.1419,5182061.7731,5037,,
1566007.0517,5181236.2635,5038,,
1566021.2505,5180523.2648,5039,,
1566021.9452,5181254.1086,5040,,
1566031.4064,5179250.9935,5041,,
1566038.2914,5181411.6097,5042,,
1566047.0472,5182222.7238,5043,,
1566057.0037,5182234.2911,5044,,
1566057.5499,5180344.106,5045,,
1566057.6219,5180193.8178,5046,,
1566058.5822,5183002.8425,5047,,
1566064.6321,5183010.2475,5048,,
1566067.2037,5185243.9179,5049,,
1566082.2035,5183859.2868,5050,,
1566084.0166,5182131.8178,5051,,
1566091.6751,5185256.5355,5052,,
1566131.3456,5183863.8101,5053,,
1566138.0029,5180111.3379,5054,,
1566161.76,5181397.3277,5055,,
1566171.613,5183063.7624,5056,,
1566191.125,5183069.1692,5057,,
1566211.5326,5176764.4574,5058,,
1566213.9337,5178763.2861,5059,,
1566218.4329,5176630.6178,5060,,
1566222.319,5176644.7977,5061,,
1566224.1096,5176752.8259,5062,,
1566226.9231,5183796.8209,5063,,
1566275.1363,5179298.2784,5064,,
1566286.3029,5180114.7932,5065,,
1566302.8413,5178739.188,5066,,
1566320.7048,5176834.7752,5067,,
1566323.1345,5180132.3812,5068,,
1566342.671,5183749.0893,5069,,
1566366.7525,5176892.1586,5070,,
1566385.2969,5185064.829,5071,,
1566387.9455,5183016.102,5072,,
1566395.5487,5181924.6752,5073,,
1566407.4628,5185077.6116,5074,,
1566417.9058,5179290.897,5075,,
1566431.9532,5181913.3066,5076,,
1566433.9931,5183022.3291,5077,,
1566439.3208,5181232.2488,5078,,
1566447.3349,5183454.5119,5079,,
1566453.0511,5181238.881,5080,,
1566455.2301,5176941.002,5081,,
1566457.3776,5186068.4434,5082,,
1566467.0287,5186063.0495,5083,,
1566486.3589,5183535.6587,5084,,
1566486.9258,5176302.9081,5085,,
1566503.3437,5176301.3797,5086,,
1566509.3464,5177006.8765,5087,,
1566549.4919,5178738.4214,5088,,
1566549.5102,5178750.9714,5089,,
1566560.9609,5180102.9822,5090,,
1566579.5107,5180061.3153,5091,,
1566580.8528,5183607.0522,5092,,
1566595.5365,5183714.1545,5093,,
1566596.0665,5182951.146,5094,,
1566597.3369,5183577.8473,5095,,
1566626.8588,5180498.1667,5096,,
1566627.9072,5179525.3504,5097,,
1566631.4136,5183749.0613,5098,,
1566631.591,5180360.4406,5099,,
1566635.9102,5179573.3687,5100,,
1566647.5547,5184916.5902,5101,,
1566650.8671,5177125.6287,5102,,
1566658.293,5181718.9981,5103,,
1566662.3604,5176331.8248,5104,,
1566666.2994,5176351.7578,5105,,
1566673.6472,5184930.0244,5106,,
1566686.9499,5182782.1397,5107,,
1566688.6344,5177132.1911,5108,,
1566697.2229,5180174.5271,5109,,
1566717.9729,5180163.2793,5110,,
1566718.3997,5181128.3053,5111,,
1566722.0578,5183512.6505,5112,,
1566728.1497,5181638.8691,5113,,
1566731.5864,5185823.4048,5114,,
1566732.7878,5181109.8071,5115,,
1566737.6749,5180899.5366,5116,,
1566755.5068,5182708.701,5117,,
1566761.3902,5180924.8093,5118,,
1566763.2974,5182627.2873,5119,,
1566773.9716,5187666.5717,5120,,
1566780.8031,5187618.1831,5121,,
1566783.8364,5176534.6822,5122,,
1566783.9963,5176523.599,5123,,
1566805.021,5185796.835,5124,,
1566809.274,5182511.4555,5125,,
1566833.3922,5182374.2585,5126,,
1566865.7426,5182301.7618,5127,,
1566891.7796,5177297.0122,5128,,
1566900.0049,5181625.5346,5129,,
1566903.6814,5181106.8299,5130,,
1566903.9164,5182121.6197,5131,,
1566916.4404,5180184.3501,5132,,
1566922.0125,5181840.9017,5133,,
1566924.4401,5184761.0609,5134,,
1566926.4942,5182083.337,5135,,
1566927.0687,5184259.0127,5136,,
1566927.2578,5184284.702,5137,,
1566929.5571,5181784.2865,5138,,
1566930.5335,5183353.2731,5139,,
1566934.7803,5177359.6964,5140,,
1566946.4358,5184775.5624,5141,,
1566988.6762,5187755.7533,5142,,
1566988.7656,5187747.4242,5143,,
1567003.1009,5183314.9246,5144,,
1567020.8541,5181491.4666,5145,,
1567024.8826,5181512.166,5146,,
1567030.9904,5181118.6837,5147,,
1567035.1265,5184453.0661,5148,,
1567038.9942,5185649.9296,5149,,
1567039.7232,5181130.9321,5150,,
1567042.9955,5176644.3781,5151,,
1567048.6701,5176635.11,5152,,
1567069.4993,5180216.2988,5153,,
1567070.7765,5184542.278,5154,,
1567079.6466,5178601.9906,5155,,
1567121.9327,5185668.7712,5156,,
1567126.8649,5185650.7479,5157,,
1567127.6247,5178587.3433,5158,,
1567128.2508,5183201.4665,5159,,
1567169.4723,5177555.9281,5160,,
1567170.991,5177526.1487,5161,,
1567217.6159,5185839.0047,5162,,
1567220.6846,5184599.2397,5163,,
1567235.4777,5181036.465,5164,,
1567240.5005,5185852.8431,5165,,
1567247.5331,5183159.9006,5166,,
1567252.5681,5181036.9037,5167,,
1567253.4692,5184599.9768,5168,,
1567266.5595,5185583.0374,5169,,
1567267.2069,5185523.0457,5170,,
1567275.9472,5185571.655,5171,,
1567299.0644,5181480.0199,5172,,
1567324.2916,5185504.9758,5173,,
1567336.1058,5181456.4884,5174,,
1567337.1926,5179978.6563,5175,,
1567347.2394,5180838.1313,5176,,
1567359.3233,5179904.0305,5177,,
1567359.4944,5184520.9057,5178,,
1567361.0213,5180839.1311,5179,,
1567364.1819,5186101.2194,5180,,
1567376.9443,5183094.7924,5181,,
1567382.8512,5179559.7431,5182,,
1567383.3402,5180253.2132,5183,,
1567387.147,5186115.3798,5184,,
1567390.0503,5177712.2116,5185,,
1567392.9899,5179596.6869,5186,,
1567393.3153,5176933.3059,5187,,
1567395.357,5176920.3438,5188,,
1567398.6112,5183064.4335,5189,,
1567417.3575,5180240.3284,5190,,
1567456.1879,5186265.0899,5191,,
1567465.4147,5186255.3279,5192,,
1567466.9911,5180785.8577,5193,,
1567489.2287,5177811.9594,5194,,
1567513.0995,5184433.8221,5195,,
1567519.858,5185610.6298,5196,,
1567525.6439,5180799.4798,5197,,
1567526.4725,5185391.1286,5198,,
1567527.102,5185624.4585,5199,,
1567558.1582,5185358.9072,5200,,
1567564.0127,5182876.0962,5201,,
1567581.21,5181423.19,5202,,
1567596.8291,5182836.5945,5203,,
1567597.9669,5181439.3746,5204,,
1567597.9743,5184401.9792,5205,,
1567620.4976,5177105.3295,5206,,
1567630.2878,5177128.5553,5207,,
1567684.0249,5180664.1596,5208,,
1567691.0595,5177984.6348,5209,,
1567694.5402,5185650.7745,5210,,
1567699.0165,5177959.3732,5211,,
1567711.5051,5185641.0492,5212,,
1567725.0053,5180616.8222,5213,,
1567750.8495,5174610.9355,5214,,
1567756.9984,5180279.8381,5215,,
1567761.8782,5180290.1235,5216,,
1567763.3384,5181497.4325,5217,,
1567775.5507,5182622.6279,5218,,
1567784.8648,5181063.1312,5219,,
1567800.0494,5181061.5935,5220,,
1567818.8107,5185211.748,5221,,
1567826.7186,5185220.3819,5222,,
1567839.4117,5184215.6558,5223,,
1567843.2221,5181742.5159,5224,,
1567844.3986,5180109.2778,5225,,
1567860.3767,5184217.4218,5226,,
1567860.6189,5181740.1113,5227,,
1567865.2982,5180018.9405,5228,,
1567882.066,5179869.9208,5229,,
1567889.6984,5177014.1964,5230,,
1567894.1729,5179635.9167,5231,,
1567907.4295,5180553.7131,5232,,
1567911.2374,5179627.4909,5233,,
1567920.1886,5174786.9258,5234,,
1567920.4659,5185675.3772,5235,,
1567921.3185,5185662.7759,5236,,
1567936.0576,5174721.9858,5237,,
1567949.1895,5176977.4082,5238,,
1567952.1107,5180572.0626,5239,,
1567965.1594,5182543.9806,5240,,
1567982.1215,5184235.483,5241,,
1567986.4013,5178225.8421,5242,,
1567986.9499,5175058.3808,5243,,
1567995.6169,5179242.0881,5244,,
1568008.2274,5175010.6256,5245,,
1568017.2833,5174374.4264,5246,,
1568018.067,5184089.6204,5247,,
1568024.6623,5179133.4306,5248,,
1568031.3748,5181356.1541,5249,,
1568036.6574,5181373.7824,5250,,
1568042.0861,5178239.0237,5251,,
1568045.452,5174674.4732,5252,,
1568060.0739,5185010.6337,5253,,
1568070.13,5184070.4098,5254,,
1568071.4527,5182020.1674,5255,,
1568083.9221,5182008.7206,5256,,
1568092.0938,5175230.0395,5257,,
1568099.7816,5176827.3144,5258,,
1568103.1312,5184992.3796,5259,,
